info face="∫∫“«¥÷‘≤ºÚ" size=34 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=34 base=27 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=35841 x=442   y=365   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=35843 x=224   y=696   width=31    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=35845 x=990   y=563   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=35846 x=1023  y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=35848 x=1056  y=563   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=35850 x=759   y=1240  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=35851 x=306   y=889   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=35853 x=1680  y=760   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=35854 x=374   y=889   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=35856 x=408   y=888   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=35858 x=1914  y=1587  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=35859 x=1024  y=1681  width=31    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=35866 x=510   y=365   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=35868 x=476   y=888   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=35874 x=510   y=888   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=35875 x=1122  y=563   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=35876 x=1155  y=563   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=35878 x=560   y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=35880 x=646   y=888   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=35884 x=578   y=365   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=35885 x=1802  y=1494  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=35889 x=1188  y=1240  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=35892 x=385   y=0     width=34    height=33    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=35895 x=1904  y=1494  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=35905 x=595   y=167   width=34    height=32    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=35910 x=665   y=1803  width=32    height=28    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=35916 x=680   y=365   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=35937 x=1239  y=0     width=33    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=35946 x=1386  y=563   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=35947 x=891   y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=35961 x=1452  y=563   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=35962 x=952   y=888   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=35980 x=630   y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36125 x=1208  y=1712  width=29    height=30    xoffset=3     yoffset=2     xadvance=34    page=0  chnl=15
char id=36126 x=373   y=1433  width=30    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=36127 x=1472  y=1400  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36129 x=1584  y=1240  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36130 x=1518  y=563   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36131 x=1650  y=1240  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36132 x=1347  y=662   width=31    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36133 x=1716  y=1240  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36134 x=1749  y=1240  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36135 x=1782  y=1240  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36136 x=1815  y=1240  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36137 x=990   y=1619  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36138 x=858   y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=36139 x=1881  y=1240  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36140 x=1089  y=1619  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36141 x=1914  y=1240  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36142 x=1122  y=888   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36143 x=1188  y=1619  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36144 x=1980  y=1239  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36145 x=2013  y=1239  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36148 x=1584  y=563   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36149 x=1617  y=563   width=32    height=32    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=36151 x=1224  y=888   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36152 x=248   y=1713  width=30    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=36153 x=99    y=1273  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36154 x=1568  y=1400  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36156 x=1258  y=888   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36158 x=1518  y=1618  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36159 x=198   y=1273  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36161 x=231   y=1273  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36162 x=264   y=1273  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36163 x=297   y=1273  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36164 x=330   y=1273  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36170 x=363   y=1273  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36171 x=850   y=365   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36172 x=429   y=1272  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36174 x=462   y=1272  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36175 x=1683  y=563   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36176 x=1881  y=1618  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36180 x=528   y=1272  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36182 x=884   y=365   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36184 x=759   y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=36186 x=665   y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36187 x=726   y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=36190 x=1848  y=563   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36192 x=660   y=1272  width=32    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36193 x=1881  y=563   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36194 x=700   y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36196 x=759   y=1272  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36198 x=792   y=1272  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36203 x=1598  y=888   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36208 x=1632  y=888   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36212 x=1820  y=792   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36213 x=1700  y=888   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36214 x=1734  y=888   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36215 x=1855  y=792   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36225 x=1802  y=888   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36229 x=1836  y=888   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36234 x=1870  y=888   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36235 x=1904  y=888   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36255 x=1890  y=791   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36259 x=1925  y=791   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36275 x=1691  y=1463  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36276 x=770   y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36286 x=1730  y=1432  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=36291 x=1995  y=791   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36299 x=0     y=825   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36300 x=1088  y=365   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36305 x=140   y=825   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36315 x=175   y=825   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36317 x=363   y=1774  width=32    height=29    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36319 x=102   y=1496  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=36328 x=805   y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36330 x=1156  y=365   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36335 x=245   y=825   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36339 x=385   y=824   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36341 x=306   y=921   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36343 x=945   y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36346 x=455   y=1465  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=36362 x=408   y=1496  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=36367 x=420   y=824   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36386 x=1254  y=1650  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36393 x=980   y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36394 x=360   y=728   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36401 x=729   y=0     width=33    height=33    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=36418 x=595   y=1464  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=36420 x=1375  y=0     width=33    height=33    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=36424 x=1650  y=1272  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36427 x=832   y=1400  width=31    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36454 x=132   y=597   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36460 x=465   y=728   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36461 x=850   y=1495  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=36466 x=850   y=233   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36481 x=500   y=728   width=34    height=31    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=36495 x=612   y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36523 x=693   y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=36524 x=660   y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=36527 x=1360  y=365   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36530 x=1050  y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36538 x=782   y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36710 x=1848  y=1272  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36711 x=1428  y=365   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36712 x=570   y=728   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36713 x=330   y=596   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36716 x=1122  y=662   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36718 x=1462  y=365   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36719 x=429   y=596   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36720 x=462   y=596   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36724 x=1054  y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36731 x=1088  y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36733 x=1496  y=365   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36735 x=1155  y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36739 x=561   y=596   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36741 x=1564  y=365   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36742 x=1598  y=365   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36744 x=264   y=1305  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36745 x=1632  y=365   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36752 x=462   y=1558  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36753 x=330   y=1305  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36755 x=763   y=0     width=33    height=33    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=36757 x=1260  y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36758 x=1088  y=431   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36761 x=1295  y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36763 x=825   y=596   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36764 x=1802  y=365   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36766 x=1530  y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36767 x=1564  y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36771 x=1435  y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36776 x=924   y=596   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36777 x=1870  y=365   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36779 x=1700  y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36784 x=1254  y=1557  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36785 x=693   y=1304  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36793 x=726   y=1304  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36797 x=272   y=1527  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=36798 x=759   y=1304  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36801 x=340   y=1527  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=36802 x=1716  y=1556  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36804 x=792   y=1304  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36805 x=408   y=1527  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36807 x=442   y=1527  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=36808 x=1881  y=1556  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36814 x=476   y=1527  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36816 x=1947  y=1556  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36817 x=510   y=1526  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36820 x=1555  y=1432  width=34    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36824 x=238   y=1744  width=33    height=29    xoffset=0     yoffset=3     xadvance=34    page=0  chnl=15
char id=36825 x=825   y=1304  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36827 x=858   y=1304  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36828 x=646   y=1526  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=36829 x=891   y=1304  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36830 x=1800  y=1432  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=36831 x=408   y=1744  width=33    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=36843 x=1130  y=728   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36848 x=782   y=1526  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36855 x=1768  y=920   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36857 x=1802  y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36861 x=1836  y=920   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36864 x=918   y=1526  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36865 x=1870  y=920   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36866 x=1551  y=1587  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36867 x=986   y=1526  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36870 x=1904  y=920   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36873 x=1122  y=1304  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36874 x=1938  y=919   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36879 x=1188  y=1304  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36880 x=1156  y=1526  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=36882 x=1972  y=919   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36884 x=1904  y=365   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36887 x=1258  y=1526  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=36890 x=1947  y=1587  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36891 x=1292  y=1526  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=36893 x=0     y=953   width=33    height=31    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=36894 x=140   y=1465  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=36895 x=1938  y=365   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36896 x=68    y=953   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36898 x=1972  y=365   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36910 x=1089  y=596   width=32    height=32    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=36920 x=2006  y=365   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36923 x=340   y=1744  width=33    height=29    xoffset=0     yoffset=3     xadvance=34    page=0  chnl=15
char id=36924 x=1564  y=1525  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=36926 x=1341  y=0     width=33    height=33    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=36930 x=1518  y=1304  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36935 x=1666  y=1525  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=36941 x=34    y=399   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36943 x=1221  y=1619  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=36947 x=1221  y=596   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36951 x=306   y=953   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36963 x=561   y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=36965 x=102   y=399   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=36973 x=1470  y=167   width=34    height=32    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=36974 x=1505  y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36981 x=0     y=0     width=34    height=33    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=36991 x=1410  y=728   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=36992 x=544   y=952   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=37009 x=1023  y=1712  width=30    height=30    xoffset=3     yoffset=2     xadvance=34    page=0  chnl=15
char id=37011 x=2013  y=1618  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=37026 x=33    y=1651  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=37027 x=1824  y=1680  width=31    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=37030 x=1815  y=1304  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=37034 x=132   y=1651  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=37038 x=1419  y=596   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=37051 x=1452  y=596   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=37057 x=1480  y=728   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=37066 x=1485  y=596   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=37070 x=320   y=696   width=31    height=32    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=37073 x=1980  y=1303  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=37096 x=1518  y=596   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=37101 x=1551  y=596   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=37117 x=1419  y=1464  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=37145 x=1453  y=1464  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=37196 x=33    y=1337  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=37197 x=442   y=1744  width=33    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=37202 x=816   y=952   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=37207 x=396   y=1651  width=32    height=30    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=37213 x=429   y=1651  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=37219 x=462   y=1651  width=32    height=30    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=37221 x=1610  y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=37226 x=884   y=952   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=37228 x=352   y=1401  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=37233 x=165   y=1337  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=37237 x=918   y=952   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=37239 x=170   y=1744  width=33    height=29    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
